"AnibndRepository": 0x0000000144780ce8,
"AnimThreadMan": 0x000000014473a420,
"BehbndRepository": 0x0000000144780de8,
"CSDarkSight": 0x0000000144775998,
"CSDbgDistMeasure": 0x0000000144775c58,
"CSDbgHeatMapManager": 0x00000001447858a8,
"CSDbgSignboardMng": 0x0000000144775cb8,
"CSDbgWalkRouteMng": 0x0000000144775ce0,
"CSDlc": 0x0000000144785fa0,
"CSEddRepository": 0x0000000144780ed8,
"CSEntryfilelistRepository": 0x0000000144771a88,
"CSEventLayerManager": 0x0000000144775d68,
"CSEzWorkPool": 0x0000000144888438,
"CSFakeLoadingScreen": 0x000000014477e358,
"CSGparamRepository": 0x000000014477c728,
"CSHkBehActionRequestAdapter": 0x000000014477ead8,
"CSHkBehAnimEndSlotAdapter": 0x000000014477eae8,
"CSHkBehCustomManualSelectorGeneratorAdapter": 0x000000014477ebd0,
"CSKeyboardDebugMng": 0x0000000144775c98,
"CSLoadBalancer": 0x0000000144786128,
"CSMapLayerManager": 0x0000000144775d70,
"CSMapbndRepository": 0x0000000144781678,
"CSMemory": 0x0000000144786a28,
"CSMouseMan": 0x0000000144889a88,
"CSMovie": 0x0000000144886a38,
"CSNowLoadingHelper": 0x0000000144771578,
"CSPcKeyConfig": 0x0000000144740090,
"CSPlatformNetworkMan": 0x000000014477fee8,
"CSPlaygo": 0x0000000144886ed8,
"CSRapidReentryHelper": 0x0000000144771b78,
"CSRegulationManager": 0x0000000144785fe0,
"CSStatsGameProgress": 0x0000000144888070,
"CSStayParamRepository": 0x0000000144781d38,
"CSTrophy": 0x00000001448880e8,
"CSWindow": 0x0000000144889848,
"CSWordChecker": 0x000000014477fa78,
"CSWorldSceneDrawParamManager": 0x000000014477bbf8,
"ChrresRepository": 0x0000000144775418,
"CpoRepository": 0x000000014477ce78,
"CsBudgetMonitor": 0x0000000144784fa8,
"CsResMemStatistics": 0x0000000144782a68,
"DelayDeleteMan": 0x0000000144766838,
"DpoRepository": 0x000000014477cf68,
"EsdRepository": 0x0000000144780fc8,
"EventGroupManager": 0x000000014473f788,
"FD4::FD4HkEzDrawRigidBodyDispBufferManager": 0x000000014494ef30,
"FD4::FD4PadManager": 0x000000014494ecc0,
"FD4::FD4TaskManager": 0x000000014494ee28,
"FD4DebugMenuManager": 0x000000014494e9a0,
"FD4DebugMenuShareStringManager": 0x000000014494f0f0,
"FD4DeleyDeleteManager": 0x000000014494ee60,
"FD4FontManager": 0x000000014494ee58,
"FD4HkClothClm2Repository": 0x000000014494ed78,
"FD4HkClothCollidableDataRepository": 0x000000014494eec0,
"FD4HkClothDataRepository": 0x000000014494ed90,
"FD4HkClothManager": 0x000000014494eea8,
"FD4LoggerManager": 0x000000014494f0a8,
"FD4MqbRepository": 0x000000014494eee8,
"FD4ParamRepository": 0x000000014494ef48,
"FD4ParamdefRepository": 0x000000014494edc8,
"FD4ParameterManager": 0x000000014494ee80,
"FD4ParamtdfRepository": 0x000000014494f210,
"FD4PerfManager": 0x000000014494efe0,
"FD4PerformanceManager": 0x000000014494f0b0,
"FD4RemoHkxRepository": 0x000000014494ef08,
"FD4RemoManager": 0x000000014494eed0,
"FD4ReportSystem": 0x000000014494efb0,
"FaceGenMan": 0x0000000144766ac8,
"FdpStageDebug": 0x0000000144775c70,
"FfxRepository": 0x0000000144781240,
"FlverRepository": 0x000000014477c538,
"FlverShaderGroupRepository": 0x000000014477d058,
"FontRepository": 0x000000014477c638,
"FpoRepository": 0x0000000144781328,
"GfxRepository": 0x0000000144781418,
"GpoRepository": 0x000000014477d148,
"HkxRepository": 0x000000014477f6d8,
"HkxpwvRepository": 0x000000014477f5f0,
"HpoRepository": 0x000000014477d238,
"LodBankMan": 0x0000000144781508,
"LuaRepository": 0x0000000144781588,
"MiniMap": 0x0000000144775d88,
"MsbRepository": 0x00000001447817e8,
"MsgRepository": 0x00000001447819d0,
"MsgTagMan": 0x00000001447819e8,
"MtdRepository": 0x000000014477cc90,
"NetLocalDebugBufferQueue": 0x000000014477f7d8,
"NvaRepository": 0x0000000144781a00,
"ObjbndRepository": 0x0000000144781ae8,
"OnavRepository": 0x0000000144781bd8,
"ParamRepository": 0x0000000144781e28,
"PartsbndRepository": 0x0000000144781768,
"PlayerWarpToolProbe": 0x0000000144785f70,
"PpoRepository": 0x000000014477d328,
"RendMan": 0x00000001447809c8,
"ReqReloadRemoteProbe": 0x0000000144785f90,
"ResManager": 0x00000001447829f0,
"RumblebndRepository": 0x0000000144782a70,
"ScaleformTexRepository": 0x0000000144782ae8,
"ShaderbdleDebugRepository": 0x000000014477cd78,
"ShaderbdleRepository": 0x000000014477cdf8,
"SoloParamRepository": 0x0000000144782838,
"SprjActionButtonMan": 0x000000014477b158,
"SprjActionButtonRegionSystem": 0x000000014477b170,
"SprjAdhocDraw": 0x000000014477dd80,
"SprjBehavior": 0x000000014477f5d8,
"SprjBulletManager": 0x0000000144772d78,
"SprjCamera": 0x0000000144772da8,
"SprjChrresRepository": 0x00000001447758b0,
"SprjCloth": 0x000000014477f5e0,
"SprjDbgEvent": 0x000000014473ad78,
"SprjDbgIdName": 0x00000001447858c0,
"SprjEdfRepository": 0x00000001447810b8,
"SprjEldRepository": 0x0000000144781138,
"SprjEmkResMan": 0x0000000144781238,
"SprjEmkSystem": 0x000000014473a460,
"SprjEvdRepository": 0x00000001447811b8,
"SprjEventActMan": 0x000000014473be10,
"SprjEventFlagMan": 0x000000014473be28,
"SprjEventMan": 0x000000014473be40,
"SprjEventRegionMan": 0x000000014473c908,
"SprjEventState": 0x000000014473ba08,
"SprjFD4Location": 0x000000014477c300,
"SprjFD4MobankRepository": 0x00000001447846d8,
"SprjFade": 0x000000014477c168,
"SprjFile": 0x000000014473e888,
"SprjFlipper": 0x0000000144888440,
"SprjGaitem": 0x0000000144775d58,
"SprjGraphics": 0x000000014477da78,
"SprjGuiManager": 0x000000014477c180,
"SprjHkAiManager": 0x000000014477e898,
"SprjHkAiNvmRepository": 0x000000014477e578,
"SprjHkBehAnimIdOffsetAdapter": 0x000000014477eaf0,
"SprjHkBehLookAtTwistAdapter": 0x000000014477ebe0,
