"ActPntMan": 0x0000000143d6a178,
"AnibndRepository": 0x0000000143d7b5a8,
"AnimThreadMan": 0x0000000143d5ad68,
"BehbndRepository": 0x0000000143d7b9c8,
"CSActionButtonMan": 0x0000000143d6e408,
"CSActionButtonRegionSystem": 0x0000000143d6e4c8,
"CSAdhocDraw": 0x0000000143d74438,
"CSAutoInvadePoint": 0x0000000143d6e548,
"CSBehavior": 0x0000000143d75b38,
"CSBlockPlayerList": 0x0000000143d79660,
"CSBudgetMonitor": 0x0000000143d848e8,
"CSBugReportManager": 0x0000000143d84c08,
"CSBulletManager": 0x0000000143d62748,
"CSCamera": 0x0000000143d62968,
"CSCheatEOS": 0x0000000143d855c8,
"CSCloth": 0x0000000143d75f28,
"CSDbgDistMeasure": 0x0000000143d670b8,
"CSDbgEvent": 0x0000000143d67ff8,
"CSDbgIdName": 0x0000000143d85f18,
"CSDbgSignboardMng": 0x0000000143d67448,
"CSDebugBankPlayerMng": 0x0000000143d83a90,
"CSDelayDeleteMan": 0x00000001445896a8,
"CSDisableHorseOverrideRegionMan": 0x0000000143d6e5c8,
"CSDistViewManager": 0x0000000143d675c0,
"CSDlc": 0x0000000143d86bd8,
"CSDrawGroupDebugManager": 0x0000000143d67138,
"CSEblFileManager": 0x0000000143d5b078,
"CSEddRepository": 0x0000000143d7bdc8,
"CSEmedfRepository": 0x0000000143d7c108,
"CSEmeldRepository": 0x0000000143d7c1f8,
"CSEmevdRepository": 0x0000000143d7c2e8,
"CSEmkResMan": 0x0000000143d7c088,
"CSEmkSystem": 0x0000000143d67bd0,
"CSEntryfilelistRepository": 0x0000000143d61028,
"CSEventFlagAllocList": 0x0000000143d683d0,
"CSEventFlagMan": 0x0000000143d68448,
"CSEventFlagUsageParamManager": 0x0000000143d80c88,
"CSEventMan": 0x0000000143d686f8,
"CSEventRegionMan": 0x0000000143d687a0,
"CSEventState": 0x0000000143d68078,
"CSEzWorkPool": 0x0000000144589a58,
"CSFD4Location": 0x0000000143d72488,
"CSFD4MoWwisebankRepository": 0x0000000143d84410,
"CSFade": 0x0000000143d72340,
"CSFakeLoadingScreen": 0x0000000143d74868,
"CSFastTravelOverrideRegionMan": 0x0000000143d6e660,
"CSFeMan": 0x0000000143d6b880,
"CSFile": 0x0000000143d5b0f8,
"CSFlipper": 0x0000000144589ad8,
"CSGaitem": 0x0000000143d69890,
"CSGeomModelInsDelayCreator": 0x0000000143d699e8,
"CSGparamRepository": 0x0000000143d72b38,
"CSGraphics": 0x0000000143d71c48,
"CSGroupPlacementPointMan": 0x0000000143d6e6d8,
"CSGuiManager": 0x0000000143d723f0,
"CSGxLoadBalancerHelper": 0x0000000143d87058,
"CSHavokCompendiumRepository": 0x0000000143d790d8,
"CSHavokMan": 0x0000000143d76060,
"CSHitMtrlMan": 0x0000000143d678a8,
"CSHkAiManager": 0x0000000143d74ae8,
"CSHkAiNvmRepository": 0x0000000143d74dc8,
"CSHkBehCallBackAdapter": 0x0000000143d75100,
"CSHkBehManager": 0x0000000143d752c8,
"CSHkBehScriptAdapter": 0x0000000143d75178,
"CSHkBehScriptRepository": 0x0000000143d753b8,
"CSHkBehStringRepository": 0x0000000143d75588,
"CSHkShapeRepository": 0x0000000143d78ae8,
"CSItemGetMenuMan": 0x0000000143d6c3b0,
"CSKeyboardDebugMng": 0x0000000143d671c0,
"CSLoadBalancer": 0x0000000143d870d8,
"CSLod": 0x0000000143d72740,
"CSLuaConsoleServer": 0x0000000144589b58,
"CSLuaEventMan": 0x0000000143d67e48,
"CSMapPlaceNameOverrideRegionMan": 0x0000000143d6e768,
"CSMapbndRepository": 0x0000000143d7cb38,
"CSMemLoadBalancer": 0x0000000143d87158,
"CSMemory": 0x0000000143d877a8,
"CSMenuMan": 0x0000000143d6b7b0,
"CSMouseMan": 0x0000000144587820,
"CSMovie": 0x00000001445878a8,
"CSMsbPointMan": 0x0000000143d7d478,
"CSMtmskRepository": 0x0000000143d6cbf0,
"CSMultiForbiddenRegion": 0x0000000143d6e7e8,
"CSNetMan": 0x0000000143d5ae60,
"CSNetworkUserManager": 0x0000000143d7a418,
"CSNowLoadingHelper": 0x0000000143d60ec8,
"CSOpenChrActivateThresholdRegionMan": 0x0000000143d6e868,
"CSPS5Activity": 0x0000000144588e98,
"CSPairAnimManager": 0x0000000143d65dd8,
"CSPanic": 0x0000000143d86408,
"CSPcKeyConfig": 0x0000000143d5dea8,
"CSPerfMan": 0x0000000144588168,
"CSPlacementDebugManager": 0x0000000143d67348,
"CSPlatformNetworkMan": 0x0000000143d7adb8,
"CSPlayRegionPointMan": 0x0000000143d6e388,
"CSPlaygo": 0x0000000144588268,
"CSPlaylogSystem": 0x00000001445886c8,
"CSRapidReentryHelper": 0x0000000143d61188,
"CSRegulationManager": 0x0000000143d86c58,
"CSRemo": 0x0000000143d6ea58,
"CSReportSystem": 0x0000000144588fe8,
"CSRideJumpRegionMan": 0x0000000143d6e8e8,
"CSScaleform": 0x0000000143d83148,
"CSScaleformArabic": 0x0000000143d82678,
"CSServerInterface": 0x0000000143d6de98,
"CSSessionManager": 0x0000000143d7a4d0,
"CSSfx": 0x0000000143d839b8,
"CSSightRateRegionMan": 0x0000000143d622e0,
"CSSound": 0x0000000143d83cd8,
"CSStageDebug": 0x0000000143d674c8,
"CSSystemProperties": 0x0000000144588de8,
"CSTargetBankManager": 0x0000000143d62110,
"CSTask": 0x000000014458be08,
"CSTaskGroup": 0x000000014458be88,
"CSTestUserNameManager": 0x0000000143d7a7a8,
"CSTrophy": 0x0000000144589478,
"CSWeatherLotRegionMan": 0x0000000143d69270,
"CSWindow": 0x000000014458b890,
"CSWordChecker": 0x0000000143d7a838,
"CSWorldAiManager": 0x0000000143d624e8,
"CSWorldGeomMan": 0x0000000143d69ba8,
